movieId,n_ratings
112556,25
112577,1
112582,1
112623,8
112653,1
112655,1
112689,1
112735,1
112749,1
112767,1
112788,2
112804,2
112818,2
112850,1
112852,37
112897,1
112911,2
112921,1
112940,2
113064,2
113186,1
113207,1
113220,1
113225,1
113252,2
113275,1
113345,2
113348,3
113378,3
113416,1
113453,3
113532,1
113565,1
113573,1
113640,1
113705,2
113741,3
113780,1
113829,3
113862,3
113938,1
114028,3
114044,1
114060,3
114074,4
114082,1
114122,1
114180,7
114265,1
114342,4
114464,1
114552,1
114601,2
114635,2
114662,9
114670,2
114707,1
114762,1
114766,1
114795,1
114818,1
114925,1
114935,5
115122,4
115147,1
115149,10
115151,1
115170,3
115174,1
115210,8
115216,2
115231,2
115502,1
115534,1
115569,13
115617,21
115624,1
115664,1
115680,2
115713,26
115877,1
115881,2
115927,1
116012,1
116136,1
116161,3
116207,1
116397,2
116413,1
116419,1
116503,1
116660,2
116797,32
116799,3
116823,10
116849,1
116855,1
116887,1
116897,3
116939,1
116977,3
116985,1
117107,1
117121,1
117123,1
117176,12
117192,2
117434,1
117444,2
117456,1
117511,1
117529,9
117533,3
117590,1
117851,1
117871,1
117895,3
118082,1
118105,1
118248,1
118260,1
118326,1
118334,1
118354,1
118468,1
118696,10
118702,1
118814,1
118880,1
118890,1
118898,1
118900,3
118924,2
118985,2
118997,4
119068,1
119141,6
119145,13
119155,2
119655,1
120392,1
120466,6
120635,1
120637,2
120783,1
120799,7
120805,1
120821,1
121113,1
121126,1
121171,1
121231,6
121491,1
121618,1
122490,1
122882,31
122886,29
122888,1
122890,3
122892,13
122900,17
122902,6
122904,18
122920,7
122924,3
122932,1
123947,1
124859,1
125916,1
126006,1
126420,1
126430,1
126548,1
127052,1
127096,1
127098,1
127108,1
127114,1
127124,1
127136,3
127152,4
127158,1
127164,1
127178,1
127194,1
127198,4
127202,3
127204,1
127206,1
127319,1
127728,1
128360,8
128512,2
128520,2
128592,1
128606,1
128616,1
128620,1
128846,1
129009,1
129191,1
129250,1
129313,1
129354,3
129364,1
129428,2
129514,1
129653,1
129657,1
129659,1
129737,1
129937,2
130073,1
130083,1
130087,1
130351,1
130448,2
130450,1
130452,2
130490,3
130520,2
130522,1
130576,1
130580,1
130628,1
130634,2
130642,1
130682,1
130960,1
130970,1
130980,1
131013,4
131168,1
131451,1
131714,1
131724,3
131830,1
132046,7
132074,1
132146,1
132157,2
132333,1
132462,1
132480,1
132488,1
132496,1
132618,1
132796,6
132888,1
132952,1
132961,1
133195,2
133281,1
133295,1
133365,1
133377,1
133419,6
133545,1
133645,1
133771,2
133782,1
133798,1
133824,1
134025,1
134130,25
134158,1
134170,6
134246,1
134368,5
134393,5
134528,1
134569,1
134783,1
134853,24
134859,1
134881,2
135133,4
135137,2
135264,1
135266,1
135268,1
135436,2
135508,1
135518,3
135532,1
135536,1
135567,2
135569,2
135861,3
135887,5
136016,2
136018,1
136020,4
136305,1
136445,1
136447,1
136449,1
136562,2
136592,1
136598,4
136602,1
136654,1
136666,1
136800,1
136816,1
136864,8
137337,3
137403,1
137595,1
137857,4
138036,7
138204,1
138208,2
138258,1
138546,1
138696,1
138698,1
139116,1
139130,1
139385,12
139415,1
139620,1
139642,2
139644,7
139757,2
139855,1
139915,1
140110,4
140152,1
140174,5
140237,1
140247,1
140265,1
140267,3
140523,1
140711,3
140715,3
140725,1
140739,1
140741,1
140743,1
140745,1
140747,1
140749,1
140751,1
140753,1
140755,1
140757,1
140759,1
140761,1
140763,1
140816,1
140880,1
140928,3
141124,1
141422,1
141668,1
141688,1
141718,1
141749,1
141866,1
141886,1
141890,1
141956,1
142068,1
142192,1
142240,1
142258,1
142422,1
142448,2
142488,9
142507,1
142536,1
142997,2
143255,1
143257,1
143377,1
143385,3
143410,1
143472,1
143657,1
143859,1
144620,1
144714,1
144976,1
145150,1
145307,1
145775,1
145839,1
145935,2
146309,1
146443,1
146501,1
146604,1
146656,6
146682,1
146688,1
147006,1
147010,1
147037,1
147426,1
147845,1
148168,1
148238,1
148372,1
148626,10
148652,1
148881,1
148888,1
148956,1
149352,2
149354,3
149406,3
149532,1
149572,1
149590,1
149606,1
149612,1
149830,1
150401,1
151307,1
151639,1
152017,1
152025,1
152057,1
152077,5
152079,1
152081,9
152091,1
152173,1
152844,1
153584,1
155392,1
155611,1
155820,1
156025,1
156387,1
156607,2
156609,2
156726,1
157200,1
157296,3
157407,1
157667,1
158238,2
158314,1
158528,1
158956,1
159093,2
159462,1
159690,1
159755,1
159858,2
159972,1
160080,1
160271,1
160438,2
160440,1
160563,2
160565,1
160567,1
160590,1
160656,1
160718,1
161084,1
161155,1
161594,1
161830,1
161918,1
161944,1
162542,1
162672,1
163949,1
